user_id,movie_id,rating
38,249,3
44,26,3
73,142,4
82,230,4
62,221,4
84,581,3
11,222,4
18,201,4
48,282,4
39,236,4
55,389,1
49,518,4
13,99,3
82,1276,2
3,880,3
18,933,3
67,641,3
75,353,4
94,271,4
52,628,3
28,677,4
74,203,4
74,240,3
90,342,3
11,229,5
13,450,3
13,272,4
11,762,5
42,312,4
85,108,5
39,225,5
5,415,2
1,79,5
99,522,4
57,280,4
12,96,5
85,943,5
57,294,4
27,617,4
4,318,2
50,469,4
49,317,3
40,664,3
48,327,4
99,660,5
16,300,3
11,236,4
40,390,4
6,380,2
11,398,3
5,1027,5
40,714,4
40,227,5
73,186,5
74,587,3
56,681,2
74,712,3
26,286,2
65,495,5
3,1301,3
13,1073,4
35,302,5
50,355,4
62,181,4
60,222,4
73,711,4
6,637,1
67,210,4
74,684,3
59,239,3
59,565,4
40,136,4
50,184,2
20,426,5
1,233,4
8,19,5
60,528,4
5,719,5
52,679,3
87,484,4
50,84,3
12,327,4
52,265,3
14,259,4
95,1327,4
0,8,3
11,754,4
36,865,5
31,334,4
3,1024,2
47,18,4
67,3,3
13,696,4
27,637,4
0,695,5
1,166,5
27,176,4
16,303,4
99,47,5
27,547,5
40,99,5
7,272,4
9,310,4
94,611,4
6,789,2
80,60,5
57,43,4
68,156,4
59,938,5
73,52,1
49,93,5
5,754,5
9,293,3
49,721,3
2,104,2
73,786,3
78,314,5
36,472,4
41,484,5
47,199,5
40,1209,2
5,283,4
99,82,5
85,78,5
41,635,2
60,1015,4
60,64,3
27,55,5
76,1018,5
67,654,4
45,120,3
40,14,4
80,1194,5
50,216,5
94,587,3
67,745,4
19,301,4
40,734,5
21,281,4
89,49,5
57,542,4
6,52,2
41,180,3
73,721,3
9,306,4
39,7,5
6,457,2
67,469,4
52,355,3
24,719,3
39,431,5
55,606,5
68,14,4
77,48,4
23,322,5
59,548,5
62,239,4
33,156,1
88,332,3
27,117,2
6,166,2
0,290,3
9,878,4
34,470,4
73,244,3
71,290,3
55,174,3
73,826,3
60,92,4
0,1039,3
60,120,3
31,209,5
34,474,3
6,69,2
59,558,3
67,80,4
70,515,5
82,819,3
50,186,4
27,77,3
59,559,3
29,939,3
24,221,3
3,312,5
70,213,2
1,219,5
70,1,4
99,55,5
11,558,5
4,311,1
13,378,4
13,695,4
27,578,4
27,141,3
42,335,5
18,120,3
2,743,2
29,762,3
57,418,3
13,801,2
59,150,4
94,426,4
27,432,5
34,149,5
85,0,4
40,225,3
5,838,4
74,201,4
8,18,5
85,1468,5
15,17,2
11,714,1
3,1012,3
62,214,4
13,1654,2
78,244,2
62,587,4
5,288,5
94,615,4
54,117,2
73,153,2
60,636,3
36,14,4
15,115,3
47,192,4
59,1516,3
3,350,3
75,69,4
47,196,5
70,577,4
20,68,5
59,355,4
49,406,4
74,146,4
57,98,3
6,309,4
5,179,4
50,695,3
1,779,5
93,448,4
60,938,4
92,272,4
75,149,4
73,190,4
85,630,2
73,1330,3
13,736,3
77,293,4
80,14,4
20,206,4
75,317,5
2,457,4
52,522,4
13,97,4
1,273,5
47,356,5
39,557,5
27,160,3
30,306,4
67,951,3
13,10,4
27,462,4
42,318,4
33,747,5
18,69,4
27,211,1
85,504,5
13,682,2
74,179,5
70,495,5
68,878,3
93,237,2
69,150,1
27,632,5
60,635,3
37,244,3
27,510,5
70,49,5
40,950,3
18,82,5
40,381,3
21,545,2
62,495,5
73,1282,4
63,1652,5
87,293,4
5,558,4
62,204,3
73,14,4
68,979,1
31,467,3
67,1427,3
3,338,3
99,116,4
85,500,3
31,150,1
39,602,3
93,181,3
71,18,3
85,1038,5
57,196,4
5,418,2
68,582,1
17,682,3
52,379,3
60,755,2
13,14,4
14,270,3
9,360,3
82,175,4
85,430,5
27,439,1
57,403,4
18,215,3
41,431,5
2,120,2
13,232,2
60,200,3
73,1434,2
20,152,3
78,149,2
94,209,5
44,809,2
54,1265,4
70,683,5
73,238,3
82,686,2
46,99,5
93,87,3
11,848,5
37,650,3
11,1134,5
76,513,5
17,99,5
12,97,5
6,394,1
50,466,4
49,6,3
89,320,3
87,126,4
29,30,3
82,689,4
59,61,3
11,545,2
7,293,2
85,1443,2
10,323,2
74,207,2
49,903,2
50,422,2
67,185,5
57,87,3
37,281,4
60,426,5
49,618,3
82,915,3
70,614,5
50,21,3
40,404,5
57,1209,3
31,267,5
29,37,4
31,1009,3
57,584,2
40,1100,4
2,8,4
73,596,3
94,215,4
5,7,4
40,965,4
47,314,5
73,1169,2
40,788,4
26,126,5
75,172,5
99,233,5
50,927,3
67,704,4
40,55,5
51,402,4
6,580,1
62,185,5
49,264,4
57,968,4
44,545,5
10,881,5
20,282,4
16,871,1
93,63,4
3,270,2
60,795,3
74,279,4
3,1665,2
20,1086,1
42,341,1
5,287,4
60,414,3
11,409,5
40,120,4
86,244,3
39,693,5
70,500,3
80,982,2
74,84,5
99,788,4
13,234,1
73,225,2
40,403,4
13,79,1
34,747,2
39,451,1
13,85,2
52,1141,5
26,49,4
3,514,3
59,769,4
3,1610,3
49,171,5
98,306,4
60,76,3
34,270,3
29,678,3
40,181,3
87,708,4
11,131,5
73,434,4
76,610,4
53,681,5
87,254,3
27,195,5
33,20,3
53,132,3
57,704,4
67,602,4
60,495,4
2,287,3
51,251,2
40,657,2
42,346,3
49,201,5
31,1097,4
92,695,3
24,596,4
70,97,5
27,454,4
3,1189,2
1,172,5
11,330,5
27,445,2
29,1032,3
31,404,3
59,24,4
54,545,1
67,880,3
60,442,4
87,174,3
1,503,4
74,828,4
27,674,5
88,303,4
94,404,3
22,759,3
11,916,3
9,312,5
77,290,2
60,79,3
1,146,3
31,779,3
78,885,3
87,186,2
74,426,4
94,286,4
62,119,3
60,226,2
49,565,4
11,1135,5
27,619,4
68,177,4
13,50,5
0,1046,4
13,747,3
82,261,4
49,413,1
80,178,4
77,287,2
77,99,4
5,368,5
79,954,5
85,132,3
49,670,3
86,285,2
32,8,5
87,190,2
31,1016,4
27,553,3
27,293,1
67,154,3
96,537,4
68,714,1
84,637,4
78,327,2
87,194,4
49,585,3
53,693,4
73,178,4
75,78,5
40,54,4
1,1053,1
60,146,2
15,1322,3
70,225,3
81,689,5
31,214,4
85,576,1
62,454,3
69,404,4
68,53,3
92,99,4
49,448,3
54,191,4
89,309,4
64,346,4
85,1418,1
5,70,5
3,345,2
73,24,4
56,886,4
29,256,4
93,229,3
3,537,4
31,684,3
95,284,5
52,203,4
16,309,4
40,143,5
6,201,3
38,830,1
47,512,5
18,72,4
92,299,4
84,530,3
3,1533,2
73,172,3
82,1674,3
50,664,3
82,805,4
54,8,5
24,116,4
2,117,2
40,659,4
30,872,2
99,323,3
4,327,2
91,370,4
19,49,5
60,65,2
65,357,5
85,227,5
77,209,5
82,203,4
82,91,5
67,1073,3
11,4,4
20,167,1
73,747,3
49,209,4
73,55,4
73,215,5
22,292,3
57,211,4
5,150,5
57,287,5
15,922,5
96,320,3
87,85,2
37,152,2
34,293,2
22,116,2
38,120,5
31,1058,4
57,478,4
52,192,3
39,488,4
52,116,3
99,281,4
74,596,3
50,692,3
40,156,4
6,424,2
39,284,4
6,21,5
11,1216,1
60,510,5
99,407,4
73,292,2
2,284,5
93,271,3
9,689,5
60,935,4
1,293,4
95,6,4
74,55,5
63,936,1
6,194,5
5,933,4
3,1172,2
82,94,4
0,846,5
57,8,4
50,227,3
74,167,5
6,519,3
73,275,2
60,507,4
37,410,1
57,1049,4
50,50,4
62,264,3
27,446,5
27,415,5
6,684,3
50,568,3
57,718,3
60,743,4
28,321,3
82,317,5
27,584,4
11,315,5
67,126,4
13,402,3
40,70,3
11,70,4
3,1668,2
1,21,5
74,355,5
82,1336,3
57,755,3
54,120,2
12,70,4
59,662,5
81,301,3
50,143,4
36,1050,3
60,1227,3
2,411,1
39,474,2
67,1238,1
55,656,3
96,605,5
31,846,4
32,507,4
27,483,5
91,731,2
73,149,3
15,581,3
60,320,3
67,1266,3
12,275,4
30,259,3
50,239,3
55,603,4
66,346,4
11,526,5
85,923,3
57,49,3
82,290,4
88,338,3
18,370,2
59,139,4
0,1016,3
43,11,5
19,330,1
24,201,5
70,53,3
60,287,3
60,122,4
9,270,1
75,1009,3
59,182,5
3,679,1
39,292,4
27,426,5
21,123,3
74,1010,3
27,513,2
74,24,2
85,678,3
11,231,5
27,673,2
1,719,5
11,1,2
70,486,5
75,213,5
47,477,5
52,163,4
31,256,4
67,1588,5
99,918,5
88,749,3
52,221,4
90,887,4
5,217,5
60,1217,3
73,64,3
11,504,5
60,424,3
85,131,4
67,76,3
82,753,2
94,1277,5
17,688,1
21,24,4
40,431,2
56,309,4
98,352,1
90,306,4
13,292,4
82,227,4
70,670,5
90,1023,4
68,19,1
71,9,2
34,322,3
40,61,4
23,288,2
9,257,5
40,891,3
31,1217,3
60,503,3
94,285,3
36,522,4
60,364,2
32,287,3
53,304,5
50,171,4
52,435,4
62,194,5
50,1272,4
62,227,4
68,719,4
11,182,4
24,225,4
93,270,4
57,4,4
46,293,2
62,367,1
62,388,3
11,519,4
67,761,3
60,468,4
49,553,4
57,427,3
36,831,3
11,1302,1
11,2,5
31,229,3
88,876,2
85,842,3
57,734,5
29,671,3
29,794,2
27,53,3
62,120,5
34,282,5
13,718,2
27,384,5
94,487,5
30,470,4
29,180,4
67,152,5
22,49,4
12,201,4
85,490,5
16,318,3
77,23,4
29,228,3
44,181,4
57,408,4
47,284,5
0,1027,3
39,632,5
82,63,5
11,280,5
98,299,3
27,199,5
27,512,4
27,105,4
62,195,3
13,833,3
67,646,2
60,760,2
17,537,5
21,470,4
60,44,3
18,721,2
7,1066,4
60,216,3
68,379,4
50,152,2
28,333,3
52,1038,4
11,272,4
6,116,4
71,310,5
75,577,3
30,894,2
75,427,5
52,233,5
12,68,5
13,671,2
18,146,2
29,122,5
34,889,2
20,590,1
85,417,4
62,76,4
65,332,3
60,179,5
60,84,4
35,303,4
73,526,4
60,38,3
82,156,4
5,1032,4
73,12,3
42,1293,4
16,937,3
60,577,3
57,142,4
67,468,4
70,440,3
1,411,2
82,1539,2
13,88,4
40,188,4
67,762,4
67,832,3
49,3,1
67,741,3
6,428,3
60,417,3
85,450,4
53,123,4
50,76,3
85,216,5
52,81,4
27,226,3
10,937,1
78,675,5
67,454,4
68,325,4
27,620,5
65,265,5
57,71,4
38,379,4
70,417,4
61,257,3
29,422,5
18,482,5
6,653,2
6,226,3
3,307,4
67,69,3
30,677,2
27,333,5
40,1118,3
27,323,1
60,279,2
5,426,5
29,67,5
4,1295,3
67,278,2
3,1663,4
59,64,5
93,131,5
31,475,2
95,236,5
90,750,4
44,801,3
54,134,5
3,337,2
60,1010,4
20,507,1
1,142,5
12,81,4
27,592,5
26,115,4
87,481,2
9,936,3
60,182,4
73,210,5
27,546,3
15,637,4
83,288,3
41,126,5
34,236,3
99,143,5
35,330,4
73,528,4
56,287,5
22,217,4
62,97,5
52,184,4
75,61,3
67,164,3
80,117,1
59,422,4
11,596,4
20,212,5
74,1011,4
67,511,5
22,333,4
60,236,3
22,221,4
17,242,4
6,1243,3
11,204,5
87,210,2
92,257,3
50,799,3
64,315,5
94,483,4
37,142,2
60,731,4
70,472,3
39,752,1
59,1146,4
63,85,4
11,615,5
51,992,4
82,326,4
77,193,4
91,642,4
6,427,1
62,135,5
59,39,4
88,302,5
40,21,5
57,309,4
13,998,2
40,624,4
52,755,1
11,232,4
57,317,5
62,192,3
57,724,3
49,4,4
85,418,1
20,480,3
27,22,3
27,496,4
69,0,3
78,282,3
68,990,1
70,21,5
62,231,5
49,674,2
83,329,3
87,299,4
21,1354,4
86,257,5
95,272,2
3,686,2
65,164,5
93,203,3
59,738,3
20,433,1
39,1008,2
54,290,3
3,49,3
40,417,3
44,240,5
29,626,5
82,260,3
11,72,2
36,215,3
38,105,2
13,253,2
13,545,3
59,96,5
5,68,4
27,70,5
22,562,3
27,196,4
60,126,4
61,301,5
59,1041,4
96,494,3
3,334,2
13,8,3
0,918,5
73,1011,3
93,442,4
17,989,5
23,987,4
67,567,3
82,931,3
6,135,1
27,265,4
59,626,5
74,762,5
85,574,3
62,124,4
67,236,4
13,21,5
44,32,5
5,411,5
57,1132,3
67,398,3
36,327,3
49,404,4
94,126,4
27,624,3
69,254,3
41,233,5
13,201,4
75,381,4
82,894,3
31,469,3
46,268,4
44,924,3
27,392,4
62,409,3
73,301,4
3,256,3
36,257,3
31,203,4
71,272,4
80,197,4
80,638,5
67,470,3
13,861,1
60,1118,3
53,214,3
17,285,4
4,688,2
82,879,3
85,654,5
5,561,5
29,417,4
67,384,3
70,195,4
0,6,3
60,283,3
68,750,3
60,463,3
29,549,4
49,577,4
11,291,3
39,133,5
67,574,3
85,1115,3
9,903,3
86,242,3
67,11,5
34,743,2
29,576,2
11,689,5
75,80,5
40,595,4
27,591,5
74,81,5
49,525,3
81,273,3
74,202,5
40,293,4
50,68,4
44,21,4
54,10,2
2,474,4
51,28,3
57,545,4
82,923,4
29,72,3
40,92,3
19,298,2
78,341,2
82,1093,1
60,199,3
43,958,4
22,108,2
36,285,4
29,779,2
52,248,2
94,707,5
63,257,3
27,418,3
89,285,5
6,370,1
57,74,4
26,309,4
18,401,3
31,694,4
13,555,2
37,44,4
59,719,4
27,197,3
19,327,4
13,1310,3
40,767,3
11,227,5
60,654,3
60,135,4
13,290,1
28,263,3
15,82,3
3,1081,3
27,613,5
6,526,2
52,297,3
13,464,3
78,247,4
39,215,5
85,673,3
67,1068,1
15,9,3
38,226,5
53,303,5
39,13,3
20,132,1
98,287,5
14,747,5
85,152,5
4,299,3
27,435,5
97,49,5
7,1114,3
85,156,5
66,291,3
70,595,3
25,309,4
36,322,3
39,746,3
27,564,4
74,688,4
67,326,3
4,326,2
91,450,2
85,201,4
6,929,4
31,32,4
42,285,3
66,299,3
60,221,4
5,175,5
85,471,5
25,677,3
57,126,5
94,377,4
60,230,2
92,221,4
53,181,4
15,1017,2
31,177,4
43,404,3
60,761,4
62,68,5
39,508,5
18,48,4
73,240,3
13,20,4
82,127,4
50,43,3
62,234,3
24,23,4
84,461,4
90,894,3
3,300,3
40,508,5
27,400,4
11,273,2
27,480,5
1,943,4
52,100,4
60,379,3
57,1117,3
18,238,4
6,402,2
27,607,4
52,525,4
82,181,5
5,224,4
36,0,4
43,316,5
56,749,5
85,76,4
18,0,4
73,1,3
94,287,2
61,268,5
73,99,2
82,159,5
31,11,5
99,194,5
65,876,5
73,474,2
36,476,1
89,8,5
21,286,4
38,24,3
74,180,5
68,161,4
57,120,4
4,339,4
67,738,3
43,146,4
13,183,4
50,1406,3
29,281,3
60,422,4
0,409,3
93,133,4
13,233,3
3,992,3
13,324,4
12,131,5
50,16,5
54,735,5
8,136,4
40,190,4
49,825,3
54,13,5
94,0,3
75,719,3
73,874,2
80,284,5
66,1293,4
67,1102,2
47,165,4
34,180,5
11,202,5
9,351,2
27,92,5
49,163,4
57,179,4
55,55,2
5,141,1
13,71,3
60,276,4
70,181,5
59,94,5
71,286,3
6,174,2
39,132,5
33,293,4
29,232,3
74,162,4
82,827,2
52,422,2
21,14,4
15,60,4
42,327,3
29,11,4
6,727,2
11,263,3
85,160,4
60,52,1
3,343,3
40,68,5
85,1045,5
54,314,4
0,1078,1
75,384,5
85,1181,3
6,222,3
11,221,5
5,870,5
1,392,5
62,839,3
60,381,3
3,748,4
3,1664,2
49,151,5
73,683,3
6,327,4
92,543,4
60,116,4
44,778,3
0,120,5
37,755,3
50,221,3
60,804,3
70,416,3
20,612,2
49,483,5
13,377,3
82,1253,1
74,0,4
67,512,4
29,90,4
49,183,5
82,929,3
47,237,5
44,1,4
13,256,2
36,695,4
88,343,4
68,707,2
70,496,4
67,275,4
27,401,5
55,134,4
80,58,5
59,4,4
90,753,5
24,180,5
88,269,3
13,53,4
6,406,1
6,1013,2
60,240,3
57,1420,4
77,69,4
13,76,3
85,171,5
3,986,3
40,81,5
11,143,5
59,109,4
11,171,2
6,678,2
13,630,3
74,124,5
6,683,5
1,1299,4
27,50,2
3,330,3
60,701,5
63,310,3
27,652,4
37,689,3
68,659,4
51,68,1
22,669,2
63,1627,5
75,1257,3
19,287,3
63,462,5
67,49,4
77,150,4
11,233,4
27,604,4
57,152,3
47,503,4
53,413,4
96,481,3
18,247,3
94,131,5
80,223,4
57,631,3
6,159,3
99,213,3
57,448,4
96,682,3
11,1086,1
1,1135,5
60,404,3
27,559,3
85,478,4
44,183,3
17,988,2
44,249,5
74,116,5
3,269,4
6,355,1
5,1412,4
39,285,3
44,81,4
13,1,3
35,333,5
80,1403,5
40,10,5
2,545,3
67,194,4
22,123,3
6,14,3
47,659,4
11,225,5
31,173,4
8,99,5
52,654,4
70,175,5
76,135,5
13,225,3
77,819,4
6,225,3
96,428,3
27,664,4
82,143,5
27,572,5
49,97,4
80,170,4
20,193,3
11,1168,4
67,731,2
13,823,1
34,221,4
36,249,5
32,1011,4
10,303,5
1,370,4
87,201,3
93,143,4
49,110,5
26,293,3
11,237,5
67,510,4
2,19,5
84,509,4
49,1257,2
15,583,3
27,653,5
65,287,3
11,639,4
53,21,4
74,404,4
27,99,5
67,123,4
8,8,4
70,464,4
1,131,5
28,872,3
80,935,5
72,6,5
5,167,4
65,47,5
1,353,3
1,684,5
57,677,4
3,1379,2
71,315,5
77,708,5
40,929,3
98,872,2
15,44,5
58,261,3
96,49,5
40,549,4
60,678,4
57,131,5
39,739,5
13,656,4
52,631,5
99,208,5
73,1241,5
67,202,2
34,878,4
1,285,5
13,762,4
80,69,4
75,32,3
2,454,2
59,1043,4
60,281,3
59,931,3
60,657,3
54,426,4
13,1409,3
67,1194,3
60,46,4
52,280,3
3,306,4
27,658,5
85,1182,4
5,472,4
6,570,1
60,169,5
16,327,4
5,126,3
82,454,3
2,369,2
6,454,3
6,126,5
17,287,1
50,95,4
40,709,2
13,1045,3
21,99,5
80,136,5
52,195,4
92,538,2
6,1209,2
29,540,3
6,0,4
12,199,1
27,636,4
71,268,4
85,190,3
27,491,5
15,206,5
38,1132,4
31,731,4
87,967,1
60,548,4
7,326,4
1,48,5
82,526,5
46,307,2
3,1642,2
66,327,4
46,310,5
49,727,2
57,1109,2
63,311,2
44,256,5
6,153,3
48,747,3
59,1335,1
58,268,5
43,287,3
67,1138,1
67,699,3
35,318,3
40,237,5
68,257,3
54,457,1
85,628,3
70,132,3
60,63,4
40,366,5
85,464,5
40,495,5
70,630,4
22,200,4
3,1299,2
19,8,5
20,377,1
22,338,2
52,830,2
49,574,3
5,1135,5
40,473,4
39,181,3
0,24,5
44,1214,3
96,212,5
36,219,3
87,514,4
15,69,5
6,150,3
45,762,3
55,21,4
6,545,2
29,173,5
54,643,4
74,755,2
40,108,5
34,0,3
35,244,5
5,403,4
74,232,5
34,256,3
5,24,2
85,416,3
0,404,5
44,232,4
57,730,3
60,1417,3
3,1015,3
57,381,4
99,653,5
62,434,3
67,59,3
39,653,5
67,943,3
6,584,2
67,32,5
20,486,4
72,279,5
49,184,5
78,301,5
13,508,2
13,203,3
52,173,5
40,185,4
47,222,3
41,117,3
11,474,5
93,126,4
50,173,4
22,741,2
39,606,5
49,215,4
3,1669,3
25,341,2
70,48,4
60,741,4
9,267,4
36,933,3
9,748,4
13,240,4
6,97,2
46,287,2
60,471,3
52,1012,1
11,142,4
11,345,4
37,409,3
71,309,4
5,117,5
11,595,5
39,25,2
11,110,5
13,780,2
38,741,5
1,789,5
99,110,4
28,258,3
67,478,4
29,249,4
34,116,4
43,268,3
99,9,5
75,826,3
13,1034,3
11,577,5
95,124,3
29,363,3
15,1008,5
54,739,3
11,183,1
6,507,3
66,315,4
59,6,2
73,316,4
60,671,2
36,120,5
55,221,3
49,227,5
11,738,4
29,237,5
48,884,2
20,1268,3
40,110,3
67,508,2
95,267,4
67,461,5
22,247,3
3,1667,3
27,7,5
60,1047,2
43,107,4
39,247,4
36,6,5
47,88,3
3,1236,3
60,626,2
11,71,5
22,457,3
68,244,3
99,179,5
72,14,4
95,590,4
70,202,5
57,209,4
30,875,3
60,998,2
72,247,4
88,309,3
73,152,5
0,618,4
85,635,3
40,541,4
90,291,4
43,771,4
52,260,1
52,31,3
5,163,4
15,528,3
64,69,4
67,626,2
81,314,4
60,738,3
18,1027,4
13,142,3
2,290,3
37,13,4
49,429,5
36,173,4
59,180,5
27,212,3
49,430,5
3,747,4
27,659,5
9,268,3
86,342,2
67,788,2
78,242,1
13,411,1
47,478,4
74,78,5
82,67,3
44,1302,3
15,509,5
40,249,3
82,300,3
72,274,3
13,727,3
74,234,2
67,648,2
11,267,4
57,215,4
82,110,3
70,648,5
0,239,1
88,689,3
27,185,4
82,111,1
13,1078,3
57,57,3
60,513,3
9,303,4
27,264,5
13,709,3
57,116,4
68,555,1
70,400,3
40,1283,3
68,195,4
74,685,5
59,101,4
67,8,4
6,1135,2
53,189,3
41,479,4
13,567,3
31,285,4
5,404,5
52,189,4
60,736,4
48,12,5
98,244,4
3,267,3
62,199,5
27,177,4
88,753,3
68,728,3
24,683,4
13,80,3
29,229,3
44,61,5
27,95,5
43,780,3
67,748,2
28,291,4
91,196,4
78,543,1
13,764,4
6,120,4
7,514,5
19,303,4
68,948,3
21,115,4
53,80,5
50,226,2
5,632,5
87,420,2
22,560,3
3,248,2
60,971,4
39,268,5
40,1227,3
68,631,2
82,1013,3
27,218,1
99,155,5
34,814,4
48,293,4
36,270,4
22,323,5
91,87,2
87,750,3
3,535,2
10,244,4
44,575,5
49,455,2
74,221,4
40,800,3
74,186,5
19,300,3
13,1187,3
39,279,1
89,288,5
49,636,2
37,299,4
59,28,3
44,553,4
13,558,4
33,179,4
3,1022,3
99,704,4
38,370,4
90,311,5
41,1038,4
67,247,4
93,516,5
58,321,2
40,162,4
50,426,3
40,62,3
44,561,5
82,980,1
49,614,4
67,211,2
59,167,5
94,672,4
6,822,2
7,869,2
49,575,4
85,182,5
93,55,5
59,171,4
22,589,2
19,180,5
68,469,4
43,180,4
6,1205,3
57,547,2
93,269,3
44,97,4
91,691,3
40,587,3
20,602,5
33,379,4
45,122,4
50,929,2
11,507,4
93,227,5
67,245,4
99,227,5
64,326,4
12,171,4
77,392,4
3,876,3
67,186,4
74,97,5
60,91,4
57,64,4
67,1096,3
57,39,4
40,214,4
68,91,1
80,281,3
50,248,2
57,938,4
57,222,5
13,698,3
88,747,3
11,567,4
91,110,1
17,150,2
62,140,4
85,166,4
47,602,5
57,150,4
82,479,5
15,1474,3
43,179,5
38,519,5
81,288,4
8,285,4
95,239,3
27,49,5
44,590,3
60,49,5
57,498,4
88,681,3
40,677,4
52,23,3
67,649,2
67,55,5
49,95,5
9,680,3
79,269,4
60,171,5
41,78,4
34,320,3
77,124,5
13,422,5
6,229,3
47,285,5
13,247,3
31,575,3
27,386,3
4,322,2
13,96,4
73,469,3
22,286,3
44,450,4
31,149,5
50,1248,3
60,184,4
62,65,3
74,226,4
67,289,2
67,519,4
3,690,3
49,409,2
40,650,5
62,368,4
85,89,4
54,627,3
67,95,4
39,87,4
18,99,4
33,227,3
11,446,5
2,695,3
73,1146,4
22,853,4
49,473,4
98,300,5
60,492,4
60,447,3
1,214,5
65,126,5
27,263,4
42,300,2
75,46,4
11,1418,1
49,39,4
49,82,4
41,72,4
3,879,4
36,293,5
32,1160,3
62,203,4
49,808,3
60,195,4
5,234,3
3,295,3
40,1043,3
27,216,4
5,672,5
6,186,4
45,478,5
71,287,3
68,677,3
80,543,3
45,202,3
73,72,3
39,462,1
99,189,5
49,545,4
1,318,2
42,268,4
49,1059,2
77,208,4
48,99,4
27,667,4
91,386,3
11,551,3
73,516,3
80,545,2
49,1175,1
27,612,4
49,434,5
43,927,4
60,664,2
60,1216,2
49,289,3
3,681,4
53,957,5
52,179,4
31,217,4
6,167,3
82,590,5
27,627,3
75,1066,4
27,227,4
75,683,4
40,51,4
29,88,5
71,303,4
67,422,4
5,120,5
72,236,4
87,524,1
89,409,5
27,398,4
27,623,4
52,208,4
13,190,3
18,380,2
30,747,3
47,482,5
87,1062,2
37,237,4
99,0,4
90,983,5
52,87,4
0,0,4
92,312,5
74,410,5
87,133,3
73,136,3
52,914,4
36,471,5
47,267,5
49,367,2
3,315,4
97,8,4
97,507,3
59,495,5
33,171,5
5,221,3
84,58,3
70,404,4
71,24,4
67,54,4
31,1207,3
75,188,5
35,988,5
31,942,4
31,549,4
40,393,3
54,507,4
47,504,4
70,7,5
20,7,2
6,1187,1
78,124,2
53,233,4
78,844,5
4,677,2
75,21,4
57,1003,4
49,173,5
94,1152,4
94,238,5
13,774,1
93,209,4
29,201,5
59,142,3
68,134,1
27,144,1
31,180,4
13,178,4
7,306,4
6,151,2
49,38,3
59,97,4
37,243,4
74,830,1
42,306,3
39,545,4
50,147,3
59,594,4
3,322,3
68,221,4
29,545,4
49,830,1
6,755,1
11,530,5
40,510,4
13,571,4
13,1038,4
13,1027,3
15,1318,2
59,794,3
70,569,3
36,78,3
78,689,3
27,611,5
3,268,3
82,482,4
7,320,3
36,332,3
23,257,5
57,632,3
6,574,1
77,731,4
94,353,3
49,747,3
5,317,5
89,457,4
73,392,4
55,424,3
52,196,4
85,194,5
92,271,5
73,745,4
13,289,1
44,236,5
69,125,5
7,1170,3
51,895,4
28,687,3
40,224,3
21,288,3
89,297,5
81,293,3
60,69,4
39,777,5
68,580,1
68,892,3
74,292,5
27,228,3
29,131,4
6,692,1
3,252,2
69,596,3
18,264,4
87,204,4
13,782,2
85,415,5
6,770,2
60,198,5
82,978,3
11,43,4
13,210,4
90,299,5
13,262,1
78,312,5
60,229,2
84,282,3
57,941,4
36,741,4
63,222,1
86,750,3
57,1146,4
46,297,4
94,199,4
66,314,4
39,115,5
93,236,4
6,446,2
60,641,4
57,363,2
7,6,3
37,236,3
76,339,3
60,1100,5
57,237,3
40,567,4
52,565,3
22,357,2
36,248,2
74,10,5
13,86,5
27,364,4
62,186,5
3,1386,3
41,513,1
89,871,5
85,572,4
49,628,4
55,422,4
68,211,1
73,207,4
31,107,3
96,259,1
62,0,5
57,741,4
52,197,5
39,136,5
99,461,3
57,290,4
36,977,2
39,198,4
29,167,5
37,454,1
20,27,4
45,190,4
15,1148,4
70,731,4
59,132,4
22,557,4
36,1013,1
70,6,4
40,132,5
49,207,5
52,57,4
47,136,5
13,976,3
25,689,2
71,241,5
18,160,3
1,161,5
11,275,5
58,324,1
79,331,1
3,1666,3
60,68,5
87,639,2
29,217,4
60,805,2
3,360,3
75,750,4
87,134,3
50,450,4
76,301,4
90,989,5
0,590,3
65,748,5
6,779,2
41,131,4
59,264,5
96,171,5
62,49,5
73,128,3
54,594,2
95,92,4
94,22,4
53,30,2
87,653,1
22,266,4
92,117,3
57,398,4
73,241,4
88,899,4
75,173,5
36,470,3
41,384,2
62,1027,4
94,526,4
2,125,2
44,180,5
1,132,5
7,257,3
78,99,5
27,229,3
5,1014,5
12,707,3
31,622,3
27,488,3
62,848,4
49,471,3
36,124,4
74,608,4
41,55,1
52,247,4
3,259,2
34,275,4
11,94,5
22,858,3
49,225,4
82,543,4
52,420,4
62,7,3
11,657,5
60,704,4
60,208,4
99,173,5
29,357,3
53,1295,5
27,571,3
67,184,4
52,747,3
1,723,5
99,656,5
67,27,4
15,1534,4
3,1404,2
29,664,2
60,133,5
24,422,3
13,1044,3
94,142,5
73,840,3
46,258,3
49,234,4
60,454,3
67,233,4
48,49,5
6,1139,1
27,503,5
36,147,5
59,27,5
74,594,2
62,32,5
39,450,4
17,299,2
13,865,2
25,332,3
54,741,5
49,683,4
5,696,1
90,897,5
93,257,3
71,283,4
48,300,4
59,297,4
92,124,3
43,167,5
20,169,5
49,230,2
74,11,3
83,325,2
99,221,3
36,263,4
27,88,5
13,4,3
77,108,4
31,398,3
41,549,4
12,195,5
13,287,4
3,287,4
17,291,4
31,1249,2
