user_id,movie_id,rating
6,314,5
63,546,4
2,42,2
32,685,3
2,423,5
76,33,3
58,167,3
91,328,4
55,740,3
69,1022,2
21,397,1
21,988,5
88,968,1
75,180,5
32,257,4
58,414,1
69,468,4
71,826,2
85,582,3
28,142,2
88,643,2
91,359,4
53,209,4
40,526,3
69,353,2
6,955,5
76,286,1
75,202,4
44,181,4
21,587,1
36,680,5
4,1219,1
7,88,3
88,873,1
14,694,1
88,588,4
74,322,3
12,979,4
76,870,1
89,50,2
5,328,2
51,385,3
13,684,5
14,53,3
48,89,3
60,4,4
79,751,2
28,367,5
50,329,3
83,8,4
64,694,1
55,121,2
34,12,5
39,879,3
12,1284,1
12,229,5
68,265,4
10,294,2
71,153,5
93,969,1
86,272,2
61,357,5
23,258,4
14,659,1
89,751,3
14,763,2
22,285,4
75,943,4
55,792,3
56,659,4
93,1248,1
68,405,2
28,279,3
56,107,4
43,178,2
41,596,5
100,654,5
6,472,4
51,416,1
84,269,4
37,879,4
28,630,5
88,399,1
52,873,2
72,47,5
88,467,1
54,132,3
26,596,1
48,266,2
41,238,5
88,465,3
88,332,1
63,313,2
79,742,3
21,320,1
83,250,5
96,730,5
14,412,1
4,304,4
14,1035,3
76,249,4
100,511,5
95,514,3
5,82,2
71,1219,2
50,808,2
23,124,3
28,233,5
87,338,5
68,1048,3
83,193,4
75,546,4
28,208,5
28,256,2
51,696,3
69,284,1
14,1394,3
12,475,1
6,111,5
88,873,1
72,306,4
61,531,5
38,282,4
33,191,5
12,177,5
93,363,2
2,402,5
68,435,4
88,21,1
50,663,2
14,15,2
74,529,4
53,436,4
50,633,3
5,286,5
56,620,2
14,151,2
74,535,3
12,187,5
12,157,4
7,175,2
1,31,5
14,772,4
1,866,5
4,896,2
1,1079,1
22,748,3
14,120,2
14,160,3
38,271,1
30,720,2
94,461,1
89,310,3
100,56,1
28,902,2
100,462,3
76,474,4
41,716,2
88,271,2
28,279,5
69,469,1
49,275,5
63,1033,4
38,327,1
86,633,5
12,833,3
45,472,5
32,566,3
23,561,3
88,380,1
61,165,5
54,277,4
68,657,4
60,139,1
7,167,1
33,1017,3
39,222,5
95,485,5
88,28,2
28,258,4
88,688,1
95,1673,3
7,1028,1
14,433,3
1,475,4
50,1050,4
83,1094,1
83,343,2
16,1155,5
88,1250,1
94,15,3
68,1011,2
1,547,3
14,313,1
7,264,1
53,238,4
95,378,1
32,762,4
7,420,1
50,663,2
6,690,1
71,401,3
18,304,4
28,272,1
28,651,5
50,304,5
38,506,1
32,161,3
25,132,4
18,1024,5
23,854,4
14,142,1
29,245,3
35,257,3
33,414,5
58,725,3
28,192,4
6,926,1
100,28,4
18,186,5
7,1046,1
4,535,3
50,123,4
68,642,3
80,286,1
45,510,3
14,147,2
12,50,2
75,276,3
95,354,3
2,785,5
28,553,3
10,434,1
14,924,5
95,160,3
68,129,5
50,828,1
57,307,3
63,369,4
50,393,4
50,332,1
58,898,1
75,357,5
8,279,2
94,1206,3
6,274,1
9,100,5
16,83,3
63,265,3
67,301,1
28,1132,2
60,410,3
5,311,3
71,649,5
28,515,1
54,7,4
94,148,3
91,633,5
83,681,1
4,299,3
28,432,5
12,959,5
94,164,3
60,735,5
51,180,1
7,966,1
68,816,1
88,603,4
58,162,4
32,385,4
53,655,4
61,1418,3
43,178,2
58,357,1
8,1017,2
50,225,1
41,217,4
81,936,5
62,569,1
86,1119,4
51,237,4
35,681,2
14,257,2
13,392,4
76,151,4
61,217,3
71,969,4
28,378,5
83,22,3
16,10,3
7,274,1
88,81,1
84,303,4
88,1014,1
19,1301,3
2,283,4
37,343,2
28,290,3
86,1294,2
40,514,3
14,1107,2
23,218,4
68,11,2
60,102,4
12,651,4
3,985,3
14,926,1
71,284,5
35,248,5
75,332,5
21,603,1
98,871,3
41,611,1
88,380,1
21,1,2
78,820,4
6,969,5
28,772,5
14,754,2
74,125,2
74,125,2
69,1163,2
75,435,5
45,431,2
14,697,4
12,258,4
14,1132,1
50,15,2
28,98,5
88,174,3
58,915,2
74,847,3
79,260,1
83,1598,3
7,226,3
61,235,3
68,533,3
6,432,5
83,891,2
30,208,5
79,387,1
28,627,3
12,96,5
7,1136,2
82,719,2
26,4,1
83,240,2
7,156,4
1,906,5
40,83,5
14,147,2
65,327,4
45,271,3
7,79,4
69,723,2
30,405,3
25,184,4
61,312,2
56,323,2
58,96,4
10,362,3
56,195,4
71,227,4
42,1063,2
4,696,2
32,423,2
58,1133,3
63,928,5
58,357,1
97,301,1
60,121,5
61,7,1
50,154,5
71,1664,5
25,8,4
29,1280,4
60,265,5
58,121,4
45,452,4
86,581,5
53,95,4
41,195,4
20,331,1
25,44,5
14,472,3
83,832,2
38,300,1
66,876,5
38,128,1
59,315,4
20,639,1
74,313,4
30,154,3
26,596,1
14,25,4
80,286,1
7,63,2
35,325,2
3,243,2
74,468,4
7,780,1
22,98,1
87,313,3
34,385,4
14,806,3
13,159,4
64,1255,1
71,133,3
39,67,4
60,660,3
81,475,5
28,1545,2
53,226,3
42,218,4
69,122,1
14,780,3
83,815,3
28,540,3
23,275,5
83,294,2
8,713,1
93,313,5
92,313,3
50,15,1
68,1113,5
61,409,2
51,358,4
99,898,5
81,14,3
28,237,5
7,222,3
24,301,1
42,504,4
21,352,1
77,1022,5
35,157,3
37,681,2
12,280,1
61,506,4
28,542,4
32,259,4
80,286,4
32,576,3
52,972,2
28,101,5
64,531,5
24,350,5
94,443,4
6,206,5
58,245,4
6,272,5
83,10,3
12,332,1
4,118,1
69,148,3
38,245,3
74,8,3
60,1018,5
86,768,3
7,62,3
21,202,5
98,259,4
75,68,5
7,227,3
4,1231,2
14,156,5
7,81,1
14,693,1
23,671,4
19,496,5
49,181,5
88,125,2
12,451,1
27,1248,1
40,546,4
42,749,5
32,144,4
4,1600,3
63,179,3
4,1010,2
21,1438,1
69,1142,2
100,748,3
90,289,5
53,228,1
52,249,2
9,116,5
41,1044,3
50,972,2
95,612,4
44,97,4
6,235,3
21,283,4
35,332,5
23,919,5
77,299,4
15,326,3
41,966,4
8,285,4
61,778,3
58,300,4
28,432,4
64,286,4
14,537,2
50,684,4
50,90,3
60,407,4
32,100,5
86,235,5
25,566,4
32,56,5
2,117,4
32,410,5
53,137,5
60,423,4
58,543,4
69,518,1
83,1419,2
28,277,5
4,1237,3
74,82,3
4,335,2
89,877,5
4,1117,2
54,1101,4
29,248,2
100,602,4
53,250,2
28,214,5
82,1014,2
4,139,1
12,366,5
74,1662,2
4,130,2
58,142,3
4,411,2
61,611,4
69,356,4
19,371,2
25,229,2
32,204,4
50,743,1
14,549,3
41,143,4
14,1091,3
12,1139,4
88,873,1
30,222,4
55,292,4
11,172,5
12,875,4
71,174,5
4,710,1
12,991,2
14,150,4
90,293,4
30,4,4
6,144,2
24,308,4
53,174,5
22,742,4
58,174,4
75,25,2
45,849,3
56,285,3
50,873,1
77,514,5
29,286,3
32,327,4
45,679,3
54,1094,1
8,895,1
96,481,2
82,678,2
41,1208,2
63,472,5
7,122,1
93,245,4
14,475,3
95,378,1
60,5,4
4,744,1
25,117,4
30,84,4
51,411,2
82,240,1
50,576,4
46,864,4
78,294,4
73,1,4
5,262,1
40,430,5
67,301,1
35,325,1
20,300,5
10,294,2
31,178,3
4,274,2
41,216,4
68,728,3
56,608,4
53,528,4
55,98,5
63,566,2
63,132,5
50,386,4
100,535,3
28,78,1
7,194,3
4,1668,3
21,66,1
61,216,4
91,310,5
42,749,5
58,200,4
47,288,2
14,623,2
28,417,3
58,291,4
37,117,5
20,748,3
53,271,1
30,385,5
2,1016,2
69,991,1
97,134,5
88,327,1
88,310,1
28,307,5
83,840,3
68,724,2
12,708,1
75,550,5
93,117,4
67,286,3
8,203,3
61,24,3
50,357,2
21,397,1
84,538,3
4,10,2
4,683,1
74,202,3
60,8,4
50,291,3
49,988,3
61,425,3
32,780,3
56,497,3
100,56,1
95,591,4
48,203,5
12,273,4
50,596,3
63,68,3
50,391,3
90,748,5
14,1016,2
25,127,2
65,271,5
68,172,3
32,544,4
71,195,5
6,1013,4
85,273,3
14,24,4
56,50,4
28,1518,2
58,100,5
42,89,1
41,561,5
3,118,3
86,507,4
41,568,4
14,748,3
96,481,2
38,238,4
6,718,1
91,157,5
50,38,1
83,294,2
37,245,3
50,285,2
74,108,2
10,328,3
7,385,4
65,354,2
38,174,3
75,405,4
58,1143,1
7,517,1
69,201,1
7,1537,1
60,139,1
63,576,2
12,258,1
62,316,2
94,540,5
75,427,4
48,478,5
12,1136,5
29,258,1
100,222,3
51,1194,2
50,218,1
86,650,5
42,4,3
88,313,2
84,341,4
43,262,4
61,63,2
74,154,2
28,1501,2
88,326,1
61,693,2
14,1030,1
33,127,5
19,409,3
25,403,4
60,754,5
51,358,1
28,937,2
87,902,3
88,1021,2
67,333,1
28,1475,1
60,63,4
88,1208,2
76,179,5
61,479,4
58,834,2
12,827,5
97,172,5
95,427,4
42,393,2
76,332,5
26,301,1
60,1336,1
61,72,2
28,186,4
83,475,4
7,482,1
47,224,5
100,328,3
65,902,5
43,311,4
79,332,1
57,690,2
66,168,5
14,1655,2
23,773,3
68,155,3
7,122,1
74,546,3
32,7,4
7,575,2
53,213,4
79,239,5
19,541,2
41,476,2
31,25,2
42,173,5
88,659,3
88,756,1
45,150,2
12,737,1
88,66,1
45,511,3
12,241,4
28,583,2
53,463,4
83,553,4
7,245,4
88,585,1
14,775,1
88,296,2
28,379,4
14,175,3
88,476,2
68,282,4
94,237,4
88,475,1
64,86,4
74,655,4
68,42,5
53,283,4
81,546,2
28,157,5
71,447,3
7,742,3
4,1144,2
45,233,4
86,91,2
79,875,3
38,1252,1
44,298,4
25,38,2
38,849,1
41,591,4
90,409,1
12,544,4
40,125,3
81,678,5
64,650,5
69,1046,2
61,258,4
28,436,5
21,603,5
4,1488,2
6,82,1
58,739,1
71,705,4
1,475,5
4,307,2
28,256,2
3,285,5
12,912,3
14,686,4
74,1195,3
53,133,2
28,93,5
56,55,3
83,343,2
46,178,5
12,1207,1
14,386,2
32,568,4
38,165,5
50,332,1
49,284,3
87,315,4
68,219,2
49,504,1
68,483,4
7,1226,2
42,153,4
28,387,3
80,286,1
61,528,4
53,358,1
1,204,2
12,1044,3
77,127,5
50,175,3
63,478,3
23,151,4
28,680,4
4,938,2
40,241,5
2,278,4
74,210,3
28,168,5
30,496,5
6,301,1
12,1379,1
69,558,2
51,600,3
27,1163,2
74,580,3
31,245,3
69,301,3
14,765,1
28,141,5
28,902,2
27,246,1
89,302,4
23,435,5
83,1314,1
7,712,3
81,117,3
28,605,4
19,435,3
85,283,3
29,258,1
86,142,1
41,356,4
50,820,2
79,312,2
28,661,5
68,32,4
50,615,4
7,172,3
61,188,1
41,178,4
16,1512,5
28,215,4
88,1371,1
4,87,1
28,979,5
14,1194,2
41,133,5
17,301,2
41,111,3
28,1112,2
69,328,4
78,194,4
58,44,4
75,748,2
41,47,5
4,216,2
19,763,2
34,181,5
38,64,4
61,508,2
56,238,4
58,633,3
41,1531,3
88,341,2
68,847,4
28,550,4
23,333,4
74,411,3
30,226,2
30,1371,2
74,197,4
6,87,5
21,97,5
14,26,3
14,111,1
60,55,3
6,562,5
94,434,5
81,546,2
58,1147,4
72,50,5
4,1144,3
74,735,4
13,204,5
68,451,3
4,1252,3
4,338,1
96,288,3
17,875,1
68,221,2
41,93,3
6,926,1
14,191,3
74,319,3
81,287,5
7,671,1
99,156,5
50,500,5
75,568,2
21,201,1
69,686,4
86,873,1
100,1169,5
37,134,3
41,391,4
21,216,5
83,338,2
60,1054,3
88,871,1
88,288,3
60,121,5
50,1664,1
45,12,5
28,479,4
18,64,5
61,1113,3
78,480,5
40,275,5
4,1242,3
14,552,3
71,233,5
28,82,3
1,288,3
45,123,5
12,271,1
23,859,3
88,229,2
45,177,4
75,105,2
9,1068,2
12,739,2
95,149,2
6,778,1
6,826,1
92,451,2
63,313,2
53,670,3
6,164,4
7,1163,1
7,455,3
14,694,1
50,151,2
100,132,5
77,175,5
4,1047,2
97,300,5
83,333,2
93,302,5
50,561,2
47,268,4
86,161,4
71,604,5
6,65,5
7,479,1
60,260,1
53,330,1
14,1178,1
95,23,4
6,1053,5
60,237,4
45,1597,1
45,147,1
58,581,2
28,1073,3
61,32,4
55,123,5
57,307,2
14,167,2
21,544,1
82,301,2
64,235,1
76,286,1
88,13,1
23,634,2
25,449,1
50,152,5
32,1478,2
51,559,5
75,257,4
54,58,3
58,546,4
7,1076,1
32,1012,4
41,56,5
30,258,2
45,802,3
4,762,2
61,886,2
81,705,5
25,550,4
84,328,1
41,1112,2
74,38,3
98,895,3
88,346,2
100,264,3
75,982,1
55,125,2
11,172,5
7,386,1
43,434,3
61,128,3
12,471,5
7,672,1
69,353,2
14,88,4
4,71,1
40,221,5
28,451,5
64,118,1
53,234,5
6,1101,2
60,930,5
53,24,2
8,9,3
64,1653,5
30,423,5
12,347,2
2,294,4
6,1136,5
88,1008,2
50,238,2
7,687,2
14,568,3
55,871,1
86,174,5
40,281,3
74,186,4
28,148,5
7,1147,1
35,1,3
77,886,2
31,260,3
64,880,1
6,815,1
49,153,1
79,315,5
14,342,2
7,1120,1
37,300,4
68,327,3
41,12,5
42,190,4
60,982,5
49,283,4
18,487,2
27,358,1
75,223,4
58,187,3
7,508,3
80,178,2
4,270,4
5,287,2
54,1531,2
60,203,3
28,22,3
7,482,1
76,179,3
21,301,1
46,1,4
19,722,2
21,550,3
14,127,2
54,811,4
71,648,4
2,780,5
63,204,4
25,1336,1
7,66,1
53,176,4
91,313,5
37,597,3
71,679,3
74,158,3
69,122,1
34,97,1
100,282,4
83,1047,3
49,181,1
12,66,1
19,1049,1
95,486,4
83,174,2
32,1011,4
25,231,2
85,462,4
21,225,1
38,117,3
21,520,4
4,508,2
14,39,1
7,1012,4
27,323,1
88,1178,1
66,1007,5
40,303,5
74,787,3
72,1258,2
58,1316,3
39,385,3
28,92,5
60,546,3
74,211,5
86,256,5
28,142,2
89,315,5
51,177,3
38,845,3
7,874,2
4,274,2
99,307,4
6,122,1
88,26,5
20,327,1
81,1006,4
4,1385,4
28,506,5
61,566,3
72,257,4
61,1545,2
12,412,1
12,412,1
14,271,1
98,313,1
88,240,1
45,628,3
23,109,2
32,638,2
14,517,3
97,443,4
41,611,1
14,763,4
75,508,3
35,100,1
83,56,5
60,545,3
88,83,5
14,615,3
7,770,1
6,409,4
91,363,5
72,100,5
39,229,3
63,193,3
69,1071,1
32,92,4
25,82,4
61,318,5
68,646,3
58,443,3
61,972,4
36,50,5
37,274,4
51,340,1
18,276,2
61,1089,2
83,915,5
32,184,4
100,671,3
61,201,3
4,475,2
12,721,5
50,231,2
60,1219,3
7,2,1
86,1263,4
28,1224,1
62,269,5
50,116,1
7,423,1
3,370,2
26,751,3
88,511,2
61,708,3
53,118,3
79,293,5
93,237,5
6,22,5
100,603,5
87,355,2
14,367,3
14,506,1
21,1086,1
60,50,4
83,117,2
64,242,4
76,70,4
68,402,3
37,1173,2
28,1621,2
58,753,1
71,265,4
88,1113,1
51,510,2
14,527,2
16,166,4
69,301,2
86,550,3
71,523,5
88,640,2
88,723,2
4,216,2
58,1137,1
3,179,2
88,932,2
29,682,1
29,108,1
37,240,5
72,1132,1
58,616,4
68,1152,3
73,582,1
4,1331,2
68,173,5
4,990,3
4,1190,2
55,514,3
53,183,5
4,455,2
67,333,5
34,157,1
88,904,1
51,234,3
88,447,1
66,276,5
72,282,4
12,222,5
61,1018,3
37,343,2
4,297,3
92,1039,1
14,934,3
4,950,2
4,881,2
62,754,1
71,1285,4
28,136,5
68,461,3
88,339,1
61,56,4
61,7,1
53,300,2
93,81,1
4,68,1
58,739,2
58,420,1
14,493,1
28,181,3
28,264,4
21,921,1
68,568,3
55,187,2
32,257,2
68,195,4
14,264,3
63,73,3
61,385,3
21,489,1
60,343,1
8,149,4
58,308,3
53,335,3
69,1053,3
32,12,5
83,520,2
60,269,2
44,475,5
37,873,4
18,300,2
69,393,2
59,289,3
23,802,2
14,672,1
90,328,4
6,9,5
37,50,4
38,137,2
68,647,2
68,186,5
4,276,2
64,1255,1
98,313,1
46,50,5
61,568,3
93,508,3
48,427,5
68,196,5
74,722,3
7,284,1
100,132,1
38,1488,1
23,201,4
100,315,5
75,11,5
28,51,2
68,156,5
69,313,5
88,447,1
44,39,4
6,815,1
10,300,4
50,15,2
18,243,4
74,269,4
68,520,4
12,332,1
73,323,3
28,57,2
30,56,5
2,740,4
1,7,5
61,1048,2
14,694,1
83,294,2
39,831,1
12,1371,1
58,179,1
100,153,4
79,283,3
35,323,3
71,68,5
14,626,3
28,623,3
14,986,2
14,1653,1
39,218,5
58,742,4
12,1294,1
21,655,5
14,10,3
7,1065,1
74,847,2
69,215,4
7,779,1
40,176,5
58,483,5
19,38,3
12,77,3
14,31,3
63,699,4
71,636,4
34,288,3
7,479,1
61,627,2
29,108,1
51,809,3
65,1134,1
89,473,2
80,934,1
41,31,4
68,979,3
88,1063,2
28,405,3
16,740,4
50,1033,2
4,1007,3
33,151,2
40,8,5
83,340,5
100,1039,4
71,7,4
30,928,4
50,758,2
28,623,5
14,612,2
14,558,1
40,223,5
50,38,1
50,304,1
53,201,4
86,240,4
58,67,2
20,319,2
69,51,4
14,748,3
27,538,1
63,87,1
28,608,4
27,126,2
32,23,4
30,715,4
100,285,4
93,717,3
93,81,1
7,318,4
6,71,5
58,829,1
30,663,5
58,396,3
12,790,2
4,691,3
58,125,4
74,265,3
63,1012,5
71,151,4
69,977,2
14,625,3
40,949,3
58,660,4
86,227,5
88,211,2
21,1070,1
93,690,2
19,147,2
7,246,1
28,561,2
4,988,2
85,59,3
60,194,4
4,292,4
93,989,3
68,193,4
50,56,1
78,732,4
63,649,3
6,282,5
48,86,5
58,51,4
50,526,3
54,172,3
61,91,3
50,33,1
96,275,5
88,413,1
99,245,4
7,274,1
6,904,1
88,86,2
81,742,3
60,470,5
100,17,5
37,120,2
48,505,4
45,66,5
58,707,2
29,299,4
14,108,3
83,340,2
86,603,5
7,257,3
7,222,1
4,209,2
12,684,5
95,325,5
60,588,4
35,301,2
75,1088,1
70,289,4
86,843,3
37,864,4
50,678,3
14,470,1
50,432,5
58,325,1
14,237,3
58,1442,3
83,240,2
88,1316,1
4,272,5
50,933,2
28,615,3
8,307,1
46,458,3
84,889,5
87,500,2
50,122,1
7,423,1
69,1662,2
94,28,4
94,449,4
5,663,2
51,156,4
94,433,3
94,636,2
60,496,5
75,713,3
40,1316,1
17,420,1
27,50,4
94,8,2
45,176,2
32,384,3
4,1294,2
58,1110,2
86,135,3
79,150,2
28,1216,2
63,497,3
4,139,2
52,475,4
75,282,5
86,705,4
74,595,2
68,1079,2
96,463,3
51,180,1
58,159,3
4,1107,2
63,405,5
81,363,2
86,448,5
8,311,5
81,753,5
63,184,4
40,739,1
6,1029,5
88,286,2
9,137,4
68,127,4
8,975,2
4,328,2
4,31,2
37,1013,3
63,802,2
2,69,5
74,294,5
69,301,5
28,846,2
23,475,4
61,291,2
79,127,4
50,681,2
37,278,4
41,223,5
28,431,1
23,458,3
21,1070,1
75,22,5
4,240,2
88,887,1
67,892,1
15,350,5
26,332,1
28,988,1
42,873,1
53,266,3
58,1407,5
56,484,4
5,333,1
28,533,1
38,332,1
16,50,2
77,875,4
99,748,3
41,531,5
4,312,4
60,425,2
2,301,3
12,570,4
20,289,4
98,313,1
6,905,1
47,623,1
28,490,2
5,917,1
50,286,1
50,202,5
92,643,4
53,250,2
58,11,2
54,269,1
93,56,1
21,611,3
53,250,5
14,333,2
22,319,3
54,191,5
88,50,1
12,616,5
83,975,2
83,64,5
62,349,3
60,471,3
90,487,5
19,111,4
47,286,3
7,966,2
58,618,2
81,459,4
28,928,1
71,708,4
28,491,5
12,774,5
18,688,2
45,265,3
71,321,5
6,476,1
88,887,1
6,658,5
88,497,3
6,690,1
28,230,3
72,310,4
12,245,3
82,242,5
14,926,1
41,97,4
88,238,1
50,358,1
75,385,4
86,123,2
88,494,1
41,98,5
28,649,1
12,500,1
32,386,3
48,480,5
53,422,1
83,340,1
14,926,1
60,1173,5
95,313,5
61,275,4
89,289,5
53,535,3
68,474,4
4,1663,2
17,26,2
86,4,3
93,597,2
63,385,3
29,682,1
69,1442,1
83,313,2
69,215,1
41,665,3
14,1488,1
50,68,1
21,746,1
30,22,5
41,183,4
6,778,1
4,1016,3
86,1079,5
46,15,4
82,893,2
68,763,4
29,748,2
88,525,1
77,268,3
40,452,1
12,11,5
88,56,2
88,271,2
61,7,1
72,283,5
60,298,4
32,1067,3
81,1010,4
81,473,3
28,689,1
88,433,4
42,13,1
50,194,5
21,64,5
80,749,1
43,676,1
69,1428,2
79,239,5
4,411,2
48,1149,2
57,307,2
12,397,1
7,366,2
86,1,4
6,926,1
75,132,5
61,1,3
89,197,5
31,678,2
10,324,2
61,508,2
74,1012,3
6,228,4
7,1670,1
2,21,3
41,419,4
48,475,2
1,114,2
69,748,3
69,1071,1
71,12,5
91,898,5
58,40,4
81,1404,5
60,327,5
30,144,5
55,472,3
56,443,5
44,185,4
76,179,3
50,449,3
19,395,2
94,423,5
53,368,1
28,183,4
75,233,5
37,477,1
14,395,3
19,121,3
28,408,3
29,259,3
58,559,2
77,727,1
14,190,4
4,339,3
28,73,3
71,202,4
6,596,5
34,748,5
21,168,1
74,756,2
28,1518,2
37,827,3
49,151,5
72,311,5
18,840,4
60,22,5
52,367,5
83,435,4
61,820,3
7,77,3
60,780,1
8,515,5
86,385,2
39,15,5
7,657,4
95,523,1
90,300,5
8,458,2
4,937,1
17,258,5
58,898,1
28,62,3
2,1228,3
36,72,5
2,660,5
83,271,2
62,307,5
88,434,1
28,241,4
18,1024,5
23,410,5
61,1425,3
89,690,3
12,117,5
58,219,3
69,243,2
12,291,4
8,327,4
12,583,3
58,1251,2
7,160,3
14,11,4
7,180,5
12,405,3
44,357,5
86,202,4
80,955,5
7,449,3
33,248,3
7,181,4
12,54,3
28,497,4
7,291,4
26,690,2
13,170,4
71,525,5
77,24,5
60,268,5
17,311,4
81,546,2
85,273,1
54,414,4
46,203,3
60,752,5
41,234,4
100,132,1
28,660,5
63,185,5
57,682,2
37,1379,2
14,774,4
58,211,4
21,132,3
68,705,4
3,106,1
95,96,3
71,906,2
67,316,4
90,339,3
71,69,5
91,750,5
81,61,5
91,323,5
7,719,3
84,242,5
50,891,2
83,818,2
27,670,1
83,263,2
83,880,3
50,310,1
94,64,4
12,73,2
14,1194,2
88,988,1
61,70,4
53,630,1
12,313,4
54,1094,1
10,55,5
37,98,5
54,1017,2
86,90,4
28,272,1
94,380,3
14,475,1
14,1231,2
23,219,4
7,1023,3
61,508,2
86,200,5
7,380,3
78,91,5
40,1527,5
71,67,4
93,1248,1
14,713,3
6,1279,3
53,190,4
88,1643,1
8,321,3
6,770,2
71,526,4
58,986,2
37,926,4
1,117,5
6,333,5
61,583,3
58,403,3
26,1127,4
12,347,2
7,214,1
54,751,2
63,416,5
72,127,5
25,1336,1
88,975,5
55,282,1
2,274,5
28,235,3
60,684,4
27,246,1
60,623,5
71,97,5
50,67,4
61,291,3
83,327,4
28,464,2
37,475,1
79,181,4
88,134,3
45,96,5
77,490,4
100,607,4
14,763,2
50,298,1
81,276,5
55,66,1
53,604,3
28,373,1
40,840,1
41,663,4
26,219,1
95,98,5
95,288,2
81,1009,4
14,746,3
88,286,2
68,109,3
69,1085,1
83,261,3
95,488,5
61,1109,2
14,258,3
68,742,3
27,670,5
65,286,2
7,294,2
53,296,1
61,22,5
7,583,1
53,153,2
38,190,4
50,24,2
19,181,4
83,1034,1
12,1118,5
6,871,5
2,286,5
83,338,3
45,838,3
4,1010,2
58,353,1
83,265,2
25,89,4
96,301,3
61,232,4
83,529,2
16,472,2
68,252,3
4,248,4
75,24,3
32,29,3
2,632,4
82,1051,3
23,447,4
75,756,2
7,1267,1
7,679,2
73,582,1
81,100,5
6,378,5
32,53,4
60,405,3
81,983,2
88,313,5
95,650,5
2,66,5
31,13,5
7,200,4
64,1628,5
39,515,5
58,537,3
29,334,1
6,84,4
32,1314,3
32,109,2
71,425,5
50,358,1
55,240,2
69,1503,1
71,157,5
83,70,2
86,186,5
6,431,5
18,172,3
2,147,3
7,246,1
14,1220,4
80,153,1
12,603,5
88,45,1
23,327,3
64,118,1
4,340,2
53,200,5
6,677,5
50,39,3
7,550,2
88,472,2
19,186,4
14,1020,2
48,134,5
14,946,4
88,489,3
14,61,2
28,676,3
68,1313,2
83,1068,2
79,71,1
69,162,4
50,304,1
68,187,4
14,73,5
33,1161,3
23,168,2
6,38,5
87,304,3
42,174,5
12,162,5
86,241,1
60,186,4
40,1029,1
81,333,3
74,827,3
37,970,1
1,680,2
12,295,5
92,739,2
58,322,4
40,423,5
95,25,5
68,734,1
74,1197,4
78,435,5
58,420,2
35,93,4
17,240,2
3,847,4
75,159,4
79,271,2
69,662,5
66,332,5
60,780,1
75,432,4
61,194,4
61,319,3
75,286,3
6,926,1
19,726,2
14,769,2
88,310,5
14,82,4
48,100,4
75,204,4
95,988,3
30,39,4
37,1039,3
5,340,4
4,460,1
58,248,4
12,195,5
81,476,1
25,121,3
28,1140,2
60,932,3
74,125,2
42,50,5
53,265,4
12,71,4
12,183,4
7,231,2
14,1248,1
100,96,4
28,300,4
21,480,4
81,476,1
86,94,3
75,369,4
16,272,5
17,420,1
59,56,2
35,333,5
86,770,3
86,573,4
74,177,3
81,80,1
18,186,1
28,700,3
79,71,1
83,597,4
45,56,1
1,302,5
74,801,2
14,202,4
14,1134,3
4,1173,2
92,744,2
83,1280,4
51,586,2
4,65,2
92,147,3
23,25,2
81,286,4
16,543,3
28,268,3
6,1540,5
76,870,1
53,274,4
4,1015,2
4,68,2
56,22,4
53,385,2
28,582,5
41,969,4
61,768,3
76,1244,3
87,1662,1
48,205,4
21,1070,1
12,581,5
6,325,2
7,763,1
42,665,5
29,340,1
19,25,2
4,178,2
27,825,1
74,393,4
87,750,4
41,258,1
71,125,4
56,14,3
7,365,2
21,1134,1
93,1313,2
4,532,2
88,148,1
21,261,1
51,356,4
32,789,4
69,215,1
28,854,5
41,286,5
51,219,3
83,411,3
12,38,1
29,38,1
93,642,2
14,1232,3
83,172,5
74,195,3
7,1140,1
60,627,5
75,4,4
53,216,3
12,508,4
28,1540,3
64,434,1
58,52,3
69,178,4
83,307,4
61,671,3
21,921,1
7,690,1
50,1313,2
82,871,1
88,490,3
55,117,1
71,1,5
74,276,2
69,715,1
88,737,2
18,70,2
75,79,5
14,412,1
86,167,4
55,1208,2
68,1073,5
12,176,4
37,687,3
91,1316,4
50,47,2
67,238,1
90,340,5
17,303,1
50,117,2
11,269,5
24,690,5
50,1346,2
68,1378,1
60,1517,3
61,685,3
50,201,2
50,290,2
2,319,2
14,403,3
93,969,1
50,864,3
14,423,5
2,487,5
23,235,2
1,211,2
21,434,1
79,121,2
37,333,5
38,8,3
8,111,3
65,531,5
35,157,1
58,756,3
74,131,3
88,327,1
28,191,5
12,501,1
58,72,4
86,498,3
88,404,1
54,269,1
50,1029,2
58,84,3
95,149,2
21,507,3
54,302,5
56,136,4
88,1380,1
75,28,4
14,210,4
28,603,4
6,319,1
12,80,1
35,475,3
95,216,4
98,678,4
91,289,5
15,351,3
74,509,4
7,1170,1
72,302,5
28,682,2
27,298,3
12,873,1
21,71,1
4,1405,2
8,1017,2
79,125,2
7,1147,1
15,245,4
68,24,4
88,571,1
55,180,3
30,739,4
72,219,3
69,455,2
55,458,1
19,692,4
83,307,2
51,183,4
37,357,4
28,470,3
60,99,3
54,22,4
58,1143,1
32,1407,3
63,840,3
80,274,4
53,480,5
27,315,3
7,222,1
88,310,1
21,301,1
24,289,2
68,161,4
8,151,3
12,196,5
1,1611,2
95,523,1
58,16,2
54,511,5
88,603,1
16,510,5
64,434,1
