user_id,movie_id,rating
33,200,5
35,325,2
88,222,3
50,288,5
12,749,1
50,338,1
68,226,3
12,1251,1
46,150,4
24,882,5
14,469,4
28,84,3
88,750,5
94,264,3
69,1071,1
51,230,2
52,301,4
2,730,5
98,118,5
69,70,3
14,748,3
95,199,5
86,807,5
14,215,3
4,82,2
61,506,3
27,246,1
28,786,2
38,756,3
4,774,2
33,273,3
17,56,4
28,294,4
71,186,5
14,678,4
76,596,2
58,240,3
14,334,2
14,120,4
55,203,5
63,281,5
65,313,4
42,1035,5
61,549,4
83,463,2
38,333,4
7,274,1
28,1415,4
14,750,4
28,742,4
14,1020,2
42,4,1
37,1628,4
7,938,3
45,294,3
50,379,1
1,559,5
58,739,2
38,529,4
12,384,4
41,541,4
58,1132,4
95,563,4
31,573,3
66,276,5
56,226,4
60,189,5
4,924,2
78,275,4
58,1137,1
61,602,5
37,405,4
56,274,3
12,672,2
7,475,1
6,1588,5
28,328,3
70,431,3
14,539,3
21,1087,4
14,1404,4
4,1220,2
91,55,3
94,164,3
58,571,4
14,288,3
75,471,3
93,271,1
14,147,3
55,28,4
28,1673,3
50,148,2
95,416,5
51,979,5
14,70,3
84,316,4
51,1035,2
28,257,5
28,158,2
88,628,2
12,566,4
94,39,3
86,763,5
52,117,4
86,329,2
74,319,4
28,735,5
14,1542,2
64,614,1
79,496,5
35,1304,4
93,224,4
48,597,5
8,1084,3
61,150,1
4,1250,3
14,333,3
75,471,5
94,447,5
1,211,2
58,353,1
4,291,4
90,1231,4
44,242,4
61,1653,2
58,273,5
68,730,3
16,230,3
47,124,4
22,235,2
25,300,5
83,268,2
74,108,2
91,51,3
4,313,2
93,845,3
28,290,3
90,879,5
8,306,3
93,488,4
14,265,4
6,171,5
14,294,3
4,1501,3
5,56,3
80,243,3
75,471,5
38,866,5
14,127,5
100,1008,3
88,1316,1
4,127,2
14,804,2
6,487,5
20,1428,4
6,332,5
83,208,5
14,294,3
12,2,4
69,879,3
58,125,4
40,8,5
28,978,5
58,88,4
91,992,5
91,73,3
28,1219,5
4,1069,2
14,310,4
7,294,3
50,697,3
96,730,5
28,304,1
91,428,5
64,431,5
66,357,5
14,415,3
91,919,5
72,685,3
28,501,4
14,451,3
14,1210,1
48,663,5
4,531,3
6,582,3
14,986,2
11,387,5
79,91,5
88,472,2
11,408,4
30,663,5
76,179,3
96,260,5
14,987,3
56,654,4
4,93,3
68,1011,2
89,50,5
81,476,1
14,938,3
28,805,3
41,188,5
8,895,4
28,193,4
16,342,2
83,15,2
14,387,5
44,195,4
2,196,5
91,1193,5
46,838,5
2,315,5
58,15,4
58,196,4
79,1051,5
21,354,4
50,246,3
64,661,5
53,477,4
2,60,5
37,282,4
76,286,1
12,258,1
14,944,3
52,117,2
88,1118,2
51,363,3
60,630,4
51,625,3
71,546,5
28,412,2
2,196,5
72,734,5
51,974,5
14,1346,4
92,164,1
14,155,2
83,498,5
60,467,4
1,240,5
70,65,3
14,286,4
53,96,4
39,118,4
14,405,4
14,695,3
14,223,2
58,1249,4
8,638,4
41,94,5
2,1016,4
50,254,5
14,1531,3
58,398,1
53,224,3
88,1155,2
53,15,2
78,9,5
28,809,3
16,237,3
5,328,2
51,194,4
7,672,1
93,56,1
28,739,3
69,390,3
53,406,4
28,294,5
60,409,5
14,770,4
38,475,5
61,24,2
17,283,1
71,496,4
41,663,5
94,164,4
46,458,5
14,780,3
58,33,4
2,782,4
55,871,1
12,215,5
58,257,3
58,1676,3
69,395,3
29,893,3
14,194,4
70,222,4
43,676,4
60,47,5
47,623,5
86,566,5
4,178,2
69,1116,2
28,594,5
50,479,1
58,11,2
14,713,3
54,647,2
68,1266,4
89,942,5
86,333,5
2,227,4
89,197,5
28,790,2
42,665,1
70,366,3
87,475,3
55,272,5
83,603,5
1,655,5
1,230,5
14,1538,4
48,85,5
91,436,5
28,807,3
28,433,3
14,410,3
68,613,5
88,56,2
61,24,2
94,447,2
83,166,3
69,730,1
41,919,5
95,173,5
6,116,5
18,186,5
87,15,4
92,1039,4
14,924,3
50,663,2
93,271,3
4,517,2
83,347,2
6,1367,5
70,286,3
14,317,4
23,86,4
51,383,4
14,160,3
27,538,2
60,436,2
58,380,4
14,15,2
50,229,4
75,691,5
71,906,5
40,588,5
28,774,3
14,85,2
72,1132,1
12,227,2
25,98,4
4,1278,2
14,319,3
41,284,1
28,40,5
6,408,3
60,172,5
21,294,3
14,1305,1
69,99,2
68,906,2
12,652,1
50,122,1
19,25,3
6,190,5
78,282,4
88,346,4
1,938,3
50,494,2
5,259,2
12,221,3
7,688,1
26,219,1
94,595,2
42,33,3
22,581,3
14,147,4
94,89,3
14,775,2
55,272,5
56,435,1
66,332,5
18,294,3
74,893,3
14,997,4
35,325,3
14,294,3
64,300,2
14,1100,3
78,460,4
28,765,5
21,301,1
66,357,5
28,487,3
25,887,2
83,294,2
14,313,1
14,748,3
68,579,3
6,475,2
6,955,5
75,308,3
91,1542,4
21,231,4
60,1318,5
28,827,5
4,1449,1
39,509,2
94,164,4
68,1407,2
61,246,2
84,1160,4
88,744,2
32,307,4
64,294,5
52,311,3
88,1163,4
55,902,2
4,90,2
63,313,5
4,950,2
26,849,1
69,577,2
16,183,5
14,120,2
14,1433,4
43,676,1
28,196,5
53,225,1
4,1294,2
7,183,3
14,537,2
94,691,3
16,461,5
14,1132,2
88,625,4
4,840,3
94,184,3
27,690,4
6,249,5
74,294,3
7,687,2
69,808,4
23,469,4
14,1101,4
14,226,4
86,811,5
68,252,3
50,602,3
58,608,3
14,719,3
86,323,5
82,114,4
81,678,3
28,854,5
58,1433,3
93,129,4
12,926,1
9,357,5
41,188,5
45,301,3
16,237,4
88,313,2
29,891,2
60,306,5
28,235,5
14,30,3
40,239,5
28,233,3
4,579,3
83,502,2
89,473,2
28,1190,5
100,132,5
92,754,2
93,81,1
14,1132,3
60,182,4
6,1615,1
54,1183,2
37,150,5
4,654,2
28,347,3
4,71,1
86,1212,2
30,479,3
88,1372,1
14,1518,3
8,306,3
14,643,1
52,117,5
6,1006,5
12,1284,1
88,447,2
6,294,5
6,924,5
28,107,4
57,307,2
34,385,4
51,77,3
12,1383,4
79,633,5
14,70,2
51,941,3
75,1063,3
81,546,2
28,93,3
6,586,4
29,191,5
53,1065,4
60,269,5
88,310,1
8,693,4
81,190,4
32,429,4
4,302,3
58,48,3
99,815,5
14,67,2
41,192,4
68,640,5
94,588,2
28,223,5
28,1273,2
6,866,5
55,1376,4
47,623,1
4,491,2
41,333,4
41,1383,5
51,656,5
1,211,5
69,255,4
83,1399,2
91,761,5
61,571,3
28,1024,3
50,657,3
86,385,5
48,98,5
59,8,3
51,482,5
28,700,3
53,933,4
22,877,4
53,1093,2
14,294,3
69,215,1
14,229,3
51,245,3
28,1112,2
7,662,4
21,261,1
28,847,4
28,979,5
58,135,3
88,1042,4
55,497,2
28,164,5
8,505,4
88,472,5
27,895,4
14,972,2
61,216,3
58,88,4
14,284,3
28,333,4
50,408,2
74,1034,3
6,151,5
57,720,5
28,253,4
6,89,5
13,699,5
12,182,5
4,340,2
88,219,1
28,392,3
93,642,4
32,301,2
88,1663,1
4,59,2
4,756,3
54,7,2
59,123,3
17,56,4
62,307,3
16,174,5
14,160,2
35,157,3
41,675,2
80,86,3
77,391,4
85,273,1
69,153,3
28,630,2
71,936,5
14,294,3
69,1514,3
14,663,2
28,1475,1
46,22,2
13,1076,4
53,24,2
96,275,4
75,286,5
63,455,2
50,661,1
14,1419,2
88,1440,2
73,582,1
14,32,3
43,117,2
8,895,3
6,926,1
14,9,3
7,178,1
63,455,2
55,13,4
89,50,5
50,77,5
37,491,3
1,50,5
4,123,2
20,414,3
4,434,2
76,117,5
14,1355,4
69,558,4
14,770,2
7,482,2
88,692,2
88,975,5
28,118,5
83,717,2
28,257,5
68,194,4
1,934,3
100,1169,5
20,1676,3
88,1199,4
28,234,5
88,262,1
100,269,4
4,26,2
53,128,5
69,15,4
58,202,4
60,240,2
24,350,2
50,1415,2
37,137,4
28,24,3
72,219,3
98,313,4
28,317,2
48,300,5
61,412,3
28,488,3
1,655,5
58,310,4
53,250,4
91,157,5
69,455,2
50,715,3
95,539,3
28,746,3
7,212,2
12,397,1
21,550,5
89,475,4
68,328,4
28,1537,5
4,1005,3
76,197,5
89,550,4
58,357,2
94,215,4
17,1542,4
58,618,2
10,19,4
22,596,4
74,194,4
26,689,4
94,89,4
86,134,5
58,464,4
65,408,3
13,684,4
50,1318,1
50,273,2
1,1273,3
52,117,4
28,1007,2
43,837,4
28,719,5
63,938,3
14,1344,2
76,98,4
6,255,5
14,23,3
18,186,5
3,485,5
10,294,2
14,241,1
14,778,5
14,591,4
61,159,3
45,271,3
52,311,4
48,44,3
7,122,1
83,70,2
2,1093,5
1,942,2
31,178,3
69,56,4
88,476,2
60,1025,5
6,118,5
34,397,5
28,378,2
14,160,4
12,672,4
16,834,5
14,748,3
83,1072,4
99,1011,5
57,938,3
14,109,3
91,163,5
43,511,4
27,554,3
27,1061,1
14,181,3
81,750,4
64,516,1
94,184,4
38,1252,1
68,68,5
14,623,4
14,984,3
14,134,3
25,289,3
72,1488,5
58,641,3
38,651,1
43,117,2
37,347,3
3,520,4
32,370,2
78,9,5
53,1018,2
61,286,4
58,993,4
77,143,5
97,192,3
68,723,5
69,341,3
14,610,4
77,391,5
73,742,4
26,1600,4
60,204,5
68,475,1
58,977,4
7,709,3
33,262,5
2,501,3
6,22,3
100,132,1
12,1105,1
74,38,4
58,127,4
4,276,2
7,17,1
46,458,4
12,271,1
34,183,4
93,1023,3
6,120,2
80,67,2
4,15,3
94,134,3
32,429,2
4,594,2
77,1253,4
50,24,2
21,475,1
60,162,5
11,332,5
28,201,3
28,354,3
94,229,2
79,458,5
6,124,5
16,314,5
1,435,4
14,292,3
14,775,3
14,1407,3
12,1033,1
97,443,5
52,873,2
13,684,3
50,66,5
58,1,4
1,240,3
60,299,4
41,737,5
86,1016,2
18,186,5
49,1014,4
14,286,3
3,72,4
83,920,3
93,168,4
32,301,5
95,1132,4
4,274,1
79,1041,5
29,1079,3
14,641,4
27,456,2
20,210,5
79,633,5
6,955,5
51,504,5
21,173,5
58,321,4
58,1676,4
71,1169,3
57,1005,5
28,273,3
4,996,2
37,381,2
69,67,2
9,654,5
6,181,5
81,80,5
77,177,4
61,321,4
69,127,4
14,981,4
32,750,2
58,506,5
93,1263,4
50,613,5
94,450,3
14,1266,3
58,18,2
28,594,3
36,576,4
6,633,2
4,216,2
68,300,4
14,765,4
32,10,3
63,347,5
69,598,3
86,385,5
60,1347,4
91,254,5
58,1040,2
6,238,5
52,475,4
88,699,3
14,550,3
88,486,4
14,811,4
88,70,2
36,50,5
58,753,1
42,126,4
14,874,3
17,237,4
66,357,5
2,1025,4
88,295,2
83,240,3
43,1380,5
28,919,5
51,137,3
87,747,2
14,558,1
58,921,2
28,636,3
88,756,1
14,685,3
4,218,2
55,349,2
6,301,1
15,1316,2
51,127,4
20,475,4
60,204,4
84,282,3
3,540,5
86,248,5
16,603,5
58,642,4
58,1050,2
2,42,2
61,15,3
6,301,1
48,597,4
33,203,3
46,1047,5
14,750,4
75,308,4
28,237,5
14,498,2
88,60,2
14,672,3
74,72,3
58,640,3
14,257,2
58,48,3
96,523,4
14,147,4
58,142,5
50,66,5
43,409,4
69,509,3
10,302,3
88,186,4
89,1095,4
28,716,4
74,224,2
18,64,5
1,707,5
28,1280,2
4,1144,2
4,392,2
6,559,5
31,178,3
50,358,3
26,298,5
40,83,5
9,215,2
68,14,4
47,271,4
79,271,2
14,181,3
6,1087,5
50,866,1
4,1171,2
68,22,4
28,132,3
74,294,4
14,39,2
6,9,5
4,1328,2
87,552,3
4,177,3
75,1487,4
17,26,2
88,1023,2
14,321,3
68,572,5
100,132,5
58,16,2
6,755,5
32,429,3
88,131,3
14,203,3
14,177,2
83,832,2
50,358,1
52,195,3
6,1443,5
88,288,4
96,463,3
7,770,1
4,243,3
14,218,3
4,87,1
88,428,1
28,691,5
28,296,4
68,642,3
21,134,5
23,634,2
68,568,5
87,724,2
7,482,4
61,629,4
68,656,5
29,38,1
88,134,3
38,862,4
74,1221,4
28,410,3
55,436,4
64,694,1
29,287,3
4,289,2
94,1007,4
93,854,4
24,752,5
37,127,4
88,1285,2
85,273,3
21,489,1
7,433,5
100,132,2
41,854,4
67,333,1
88,5,2
71,546,5
18,73,5
4,1350,2
31,301,2
49,1014,4
20,659,5
28,721,3
51,245,3
43,816,4
21,1070,1
28,78,1
19,726,2
14,249,3
14,1371,1
14,268,4
14,568,2
62,307,5
39,237,3
40,198,1
16,880,5
41,238,5
95,294,4
4,1155,2
88,343,2
95,454,4
88,286,5
86,1092,5
23,975,3
47,1095,2
7,528,1
14,295,3
51,180,5
87,475,3
70,216,4
75,471,3
53,477,2
28,645,2
41,94,5
83,409,2
69,140,2
14,908,2
88,1101,4
77,882,4
14,222,4
1,934,3
74,801,2
14,274,3
14,147,3
30,258,5
28,223,5
50,269,1
28,772,5
4,384,3
22,877,4
52,546,4
4,1538,3
4,291,2
50,479,2
83,737,2
4,521,5
49,1014,5
14,102,3
58,739,3
91,354,5
61,508,2
58,511,3
60,47,2
91,234,1
40,510,5
7,338,1
69,511,5
1,655,3
63,455,5
4,1317,2
14,325,3
16,272,5
14,588,4
58,32,4
8,518,4
60,423,5
14,301,4
78,790,4
10,184,3
41,297,3
55,238,5
74,117,2
72,1115,3
20,632,5
82,114,5
99,1121,5
35,731,3
79,288,5
94,298,4
75,471,3
89,357,5
28,886,3
14,1120,3
54,234,2
26,596,1
58,991,4
86,1121,4
24,301,1
14,147,4
14,879,3
57,307,3
42,260,5
8,895,4
12,588,4
95,322,3
56,228,4
28,565,3
12,193,1
94,763,3
95,121,4
28,174,2
52,311,2
58,1251,2
44,181,5
14,477,3
22,1124,3
91,436,4
51,306,3
68,1084,4
60,714,2
4,873,2
50,56,3
4,1010,2
68,252,3
88,1256,3
50,924,3
1,712,2
36,846,5
14,1389,3
6,271,5
10,302,3
3,485,1
66,569,5
37,1219,4
7,1044,3
23,86,4
22,260,4
97,163,4
58,885,4
37,276,4
14,418,4
54,178,3
2,33,5
60,930,3
6,272,5
53,977,4
40,598,5
2,649,5
61,693,2
82,719,2
6,333,5
60,121,5
43,977,1
2,196,4
23,802,2
28,553,3
28,29,4
42,877,1
69,715,4
58,197,5
21,134,1
28,1021,4
7,475,1
28,1149,3
69,570,1
67,301,1
14,61,2
91,293,4
50,231,2
8,895,3
91,173,5
4,274,2
51,481,5
63,576,5
99,1540,5
8,895,3
37,359,4
75,471,5
42,1063,4
88,128,1
28,1478,1
14,340,1
50,778,2
83,1664,2
88,972,4
12,847,4
37,230,2
68,252,3
6,405,5
58,536,4
68,455,3
25,961,3
48,663,5
11,411,3
55,194,5
62,160,5
89,207,5
37,1652,4
66,357,5
28,301,3
14,333,3
1,978,5
75,539,5
50,1222,3
79,542,2
4,1010,2
6,1171,5
28,239,3
88,694,5
14,54,4
19,324,4
14,294,3
88,862,2
14,415,3
4,562,2
68,527,4
94,409,2
4,170,2
29,1079,2
4,108,3
50,153,1
61,312,3
28,234,3
61,280,5
58,9,4
58,401,5
28,570,5
30,99,2
16,272,5
2,566,5
4,291,1
38,300,1
96,470,4
4,215,2
60,72,4
64,118,1
4,804,4
28,1553,3
4,713,2
1,294,3
14,876,1
4,105,2
2,196,4
63,633,5
6,891,5
58,475,4
55,510,2
76,423,3
25,44,5
63,281,5
21,1070,1
80,845,2
88,472,2
17,271,1
35,1671,3
16,393,5
87,99,5
4,65,2
7,214,1
88,904,1
86,990,5
28,257,3
14,506,1
16,127,5
28,653,2
60,871,5
28,831,2
73,319,3
1,288,3
50,420,2
60,475,5
96,481,2
28,1293,2
83,580,4
6,68,5
14,876,2
50,873,1
27,323,1
71,309,3
87,441,2
86,385,5
67,511,5
50,1132,2
90,136,5
41,272,2
14,773,2
100,132,5
53,554,4
41,450,4
58,165,4
82,452,1
93,337,4
11,792,3
68,1067,4
40,432,5
71,2,5
4,141,1
29,1095,1
48,161,5
14,1187,4
67,79,4
50,427,2
14,328,4
92,636,2
51,681,3
60,512,5
14,780,1
28,288,5
28,1417,5
58,973,3
7,246,1
69,905,3
50,148,3
58,1438,4
14,347,3
12,596,4
4,1534,3
16,1615,5
28,383,5
13,684,5
60,7,5
86,359,3
14,1662,4
51,292,3
51,180,1
58,496,4
11,434,3
95,121,5
1,754,5
60,268,4
46,458,4
21,550,5
1,317,4
67,401,3
55,120,2
13,684,5
91,354,5
41,756,2
93,81,4
7,294,2
8,92,4
14,546,2
28,412,2
63,121,5
17,333,4
95,266,4
28,298,3
69,968,4
63,1012,5
60,50,5
14,73,4
69,122,1
32,227,5
7,475,1
60,268,5
53,140,2
58,338,4
88,45,5
88,310,2
42,660,4
88,583,1
14,15,4
58,354,4
92,112,3
4,282,4
68,404,4
50,959,3
39,535,3
28,378,5
28,740,3
6,314,5
49,1014,4
61,748,3
37,70,2
14,292,3
6,1101,5
28,337,3
41,314,3
4,58,5
71,310,4
98,313,3
88,340,1
6,211,4
7,905,1
10,1273,4
34,183,5
60,240,4
7,938,2
61,717,3
28,394,4
50,663,4
60,1239,3
23,241,5
61,24,3
58,510,4
58,1042,5
61,291,1
18,186,5
41,763,2
14,1665,3
7,1017,4
12,143,4
69,593,3
14,524,4
16,50,2
28,50,5
4,832,3
98,967,4
58,602,3
1,548,3
14,100,4
69,709,5
28,710,5
69,1527,3
76,303,4
58,708,2
6,174,5
86,506,1
16,411,4
58,912,5
19,496,5
86,1142,4
14,1522,2
14,252,3
68,151,5
28,22,3
14,893,3
71,461,5
88,1005,1
88,245,1
37,418,5
88,341,2
28,160,5
36,121,5
41,342,4
7,671,1
84,111,1
10,688,4
58,329,3
4,643,2
81,159,4
55,13,4
12,280,1
16,237,5
14,87,4
76,332,5
75,269,3
78,5,3
68,1058,3
88,551,5
28,558,2
42,330,5
60,780,1
19,1049,2
28,1272,3
6,680,5
14,748,3
4,596,3
38,327,1
81,678,5
76,98,4
88,246,2
37,475,1
14,1278,4
68,634,2
92,749,1
100,132,5
51,230,3
12,233,5
12,996,1
63,205,4
13,286,5
22,168,4
78,480,5
68,252,3
28,43,2
23,25,2
1,473,2
83,1347,2
58,1143,1
2,95,5
5,1149,3
76,635,5
75,272,5
53,583,1
89,473,5
14,754,2
68,716,5
25,470,5
68,252,3
61,717,2
49,181,5
14,294,3
89,50,5
78,9,3
41,1024,4
65,411,2
14,264,3
90,761,3
42,641,5
14,278,3
21,937,1
14,748,3
4,2,2
6,122,1
21,528,1
14,1035,3
1,729,3
28,181,5
60,1163,5
16,182,5
28,431,1
7,583,1
53,1419,1
4,247,2
90,686,5
53,153,2
40,685,4
91,174,5
58,127,4
16,800,5
90,99,4
51,288,3
14,44,4
90,686,5
22,1315,4
72,219,5
59,876,2
28,515,1
71,447,4
2,196,5
76,226,4
93,15,3
50,472,2
40,650,5
69,722,2
63,576,2
37,570,4
76,332,5
4,246,4
54,1114,4
78,619,4
4,901,2
54,462,2
32,936,4
25,286,3
14,295,3
33,744,3
51,1171,3
50,216,2
64,1021,4
6,949,3
28,278,3
42,1070,5
6,248,5
78,286,5
52,479,3
70,906,4
58,95,3
28,1380,5
92,1039,4
6,710,5
77,895,4
12,284,2
37,418,4
4,139,1
86,699,5
25,770,5
68,588,4
12,111,5
13,684,5
77,790,5
14,28,5
58,358,4
32,257,2
68,150,5
8,895,1
1,495,5
88,13,1
12,1385,4
14,285,3
14,294,3
1,943,5
53,250,4
7,1033,1
4,103,2
87,475,5
28,225,3
28,1249,3
50,1664,1
88,987,4
28,659,2
75,269,4
14,313,4
91,1042,5
1,1611,2
54,259,2
79,331,5
18,186,5
18,715,4
74,483,4
10,1277,3
38,294,3
53,945,4
56,139,5
76,16,5
14,840,4
28,21,3
52,311,3
17,501,5
12,737,1
28,725,3
91,39,5
58,307,4
6,57,5
88,467,1
20,639,1
58,722,2
14,748,3
93,1084,3
61,611,3
88,238,5
95,399,4
40,357,5
28,10,2
8,306,3
69,393,2
41,785,4
7,167,1
78,381,4
28,468,3
45,271,3
14,1120,4
100,22,3
94,70,4
60,1079,5
50,1258,2
14,261,2
37,268,5
54,417,1
14,1217,4
3,301,5
69,192,4
58,844,4
68,297,3
88,271,2
73,477,5
40,476,5
7,333,4
68,552,1
14,125,4
57,307,3
12,55,4
91,323,5
14,122,2
75,1063,1
63,1012,5
41,331,2
58,8,5
28,624,4
28,866,5
12,672,5
91,447,5
91,487,4
14,97,4
50,313,2
89,877,5
75,565,5
14,288,3
88,999,2
12,286,3
55,11,5
28,161,3
28,464,2
14,235,3
71,150,5
8,203,3
30,258,5
2,1323,5
61,312,5
2,196,5
69,1203,2
4,492,1
83,219,2
4,1117,2
88,229,3
40,510,1
51,378,5
8,509,4
83,582,5
2,760,5
46,95,3
37,370,3
11,302,3
52,479,2
69,99,3
14,679,4
28,1072,3
32,301,4
28,84,3
58,173,4
14,151,2
63,781,4
83,498,5
6,559,5
77,423,5
6,639,2
14,631,3
58,283,4
88,644,4
54,292,4
93,217,1
51,245,4
71,906,4
14,359,4
28,294,5
51,1021,3
63,205,4
50,313,4
28,1190,3
50,294,2
99,807,3
4,1328,3
12,717,4
58,1137,4
73,542,4
61,173,5
29,287,2
37,533,5
94,302,4
6,815,2
28,237,5
69,577,2
58,547,2
21,372,1
95,144,3
37,1391,2
12,1012,4
14,447,5
60,612,3
14,1653,1
24,168,3
88,286,3
88,708,4
81,88,4
93,610,4
42,665,5
6,249,4
16,313,3
63,8,4
28,524,4
48,302,5
97,141,3
14,877,2
14,693,1
14,985,3
11,326,3
68,252,2
58,1311,3
6,1522,5
58,208,3
88,434,1
10,55,3
58,550,4
78,945,4
57,307,3
14,542,5
100,671,3
1,114,2
92,841,1
58,503,5
51,681,4
91,200,5
88,472,2
68,238,5
1,496,5
14,568,3
14,245,3
100,412,3
28,314,2
58,730,2
60,754,3
68,109,4
73,115,5
88,541,2
4,54,2
63,242,3
51,256,3
62,941,3
14,5,3
35,325,2
2,272,5
4,1623,2
4,746,2
14,893,3
35,393,4
25,118,3
51,180,1
5,1511,2
50,924,3
14,120,2
28,753,2
4,696,2
76,937,4
88,768,2
14,368,4
45,98,3
90,272,5
42,13,1
53,409,3
28,334,5
4,55,2
83,447,2
6,1078,5
4,825,2
44,117,5
87,125,3
6,461,5
14,1112,3
30,286,5
14,473,3
4,94,4
7,276,3
99,222,1
16,237,4
81,902,5
14,260,3
28,98,5
88,932,2
53,386,4
12,412,1
53,477,1
95,157,5
28,378,5
88,70,2
91,2,5
86,932,5
28,628,3
69,810,2
11,1046,3
58,390,4
14,1531,2
50,218,1
14,286,4
14,168,3
14,1589,4
58,1249,2
16,544,5
14,84,3
12,1294,1
83,294,2
50,1207,2
57,307,3
4,762,2
37,65,4
4,334,2
16,1558,5
79,667,2
99,300,3
87,1540,3
69,473,2
41,512,5
42,665,5
73,1003,4
2,223,5
1,319,3
67,188,5
51,984,3
72,385,5
74,748,3
58,452,2
36,118,5
14,724,4
77,85,2
68,893,3
28,408,3
28,899,2
69,428,4
71,763,5
14,694,1
89,286,3
41,297,5
12,379,5
69,301,2
55,1208,2
88,7,1
88,892,4
28,1323,3
28,144,3
57,307,2
83,258,5
28,393,5
74,582,2
80,178,2
28,1072,3
91,127,5
99,294,5
68,252,3
60,264,3
38,355,1
14,44,4
100,485,4
71,1267,4
4,805,3
60,92,4
88,859,2
100,269,4
28,1662,3
63,315,4
14,487,3
1,1024,5
12,1379,1
60,649,4
88,991,4
14,1023,3
94,164,4
4,951,1
14,1295,2
14,347,3
58,422,2
14,294,3
72,301,3
94,873,3
28,716,4
28,751,3
40,83,5
77,391,3
28,1134,5
71,505,5
67,435,3
4,371,2
14,633,3
76,845,5
60,327,4
50,329,3
28,778,5
53,358,4
32,96,4
28,505,5
14,1350,3
88,1380,1
60,205,5
58,280,4
92,636,2
73,470,2
14,294,3
14,112,4
88,603,2
88,288,2
31,13,4
55,854,4
14,448,3
28,1063,5
6,172,5
77,24,2
41,690,4
86,272,2
88,1113,1
28,140,4
68,197,5
87,632,4
22,877,4
46,395,4
32,227,5
28,197,4
30,180,3
28,840,4
50,905,2
28,863,4
7,687,2
68,1011,4
74,294,3
6,876,5
48,31,5
6,255,4
1,240,2
41,1388,5
83,529,2
14,1244,3
80,286,5
6,431,5
77,882,3
62,682,5
86,111,1
6,990,3
72,483,5
83,258,2
18,181,3
21,417,1
99,156,5
13,684,5
12,131,1
1,1598,5
58,159,3
78,223,3
12,204,2
28,460,5
58,496,4
4,118,1
60,423,5
4,411,2
45,308,2
7,434,2
14,1275,4
76,423,4
69,288,3
14,66,1
19,25,3
77,1323,4
79,70,2
14,294,3
13,684,5
14,895,2
21,240,4
52,833,2
65,916,5
88,688,1
58,1207,2
74,906,3
22,802,4
94,89,4
79,126,5
22,877,4
92,1243,4
12,968,2
4,508,3
50,832,2
1,748,3
7,632,3
28,1011,5
41,985,4
1,906,5
33,106,3
90,487,5
6,125,5
69,583,1
6,755,5
14,53,3
71,252,4
69,20,3
52,311,3
79,514,5
14,415,4
39,204,4
59,56,3
43,988,3
55,187,2
50,931,3
28,167,3
94,164,2
7,938,1
91,633,5
58,185,3
14,286,3
14,284,3
14,892,2
88,494,1
54,389,2
69,748,3
30,258,4
18,765,2
68,658,3
28,765,3
98,96,3
51,358,1
60,924,4
68,252,3
83,22,3
100,42,3
14,356,4
34,385,5
88,286,4
7,1024,1
29,38,1
14,85,4
69,558,2
91,5,5
75,181,5
100,132,5
13,808,4
55,11,5
14,140,3
32,484,2
44,117,5
50,751,2
14,187,4
14,1242,3
40,559,5
2,273,2
17,876,1
60,820,5
94,184,4
58,401,3
58,497,3
56,289,4
76,1475,5
68,172,3
61,291,3
38,849,1
58,1143,4
77,183,4
22,761,4
76,98,5
3,744,1
14,471,4
50,457,3
14,293,4
100,476,4
14,474,4
14,152,3
36,926,5
80,258,2
1,406,3
57,122,2
67,151,5
36,202,5
47,124,2
4,25,2
28,257,4
52,873,4
19,833,2
16,54,5
28,410,3
55,313,2
69,868,1
28,765,3
88,125,2
79,427,5
37,80,2
28,581,4
79,283,5
28,727,3
59,288,3
40,357,5
88,723,2
72,219,5
93,517,5
50,357,2
95,149,2
53,3,3
7,1395,2
17,222,5
14,460,1
60,440,5
16,985,2
91,938,5
63,455,5
28,288,3
83,265,5
60,31,4
28,570,5
38,357,4
5,17,1
37,1328,2
28,802,3
61,1371,5
16,230,3
4,1441,2
28,322,2
77,882,4
61,508,3
19,1390,3
4,638,2
14,518,2
88,474,4
50,832,2
88,389,2
14,294,3
54,25,4
7,1147,1
86,1074,5
15,161,3
63,902,3
4,75,2
63,87,1
88,332,1
88,1347,4
11,792,3
51,566,3
22,15,4
77,528,3
47,354,5
14,54,2
69,208,2
51,984,4
53,3,2
6,125,5
28,717,3
7,235,1
10,1670,2
14,1336,1
61,303,3
77,727,5
6,289,5
86,227,4
85,294,3
14,886,3
63,696,5
58,124,3
75,471,3
96,588,5
73,582,5
23,582,2
14,304,4
88,225,1
70,1390,3
24,25,5
52,479,2
8,125,4
100,286,5
74,595,2
53,260,1
4,39,3
28,154,2
66,276,5
61,1089,1
10,924,3
14,1643,4
88,168,4
28,625,3
12,296,2
4,609,4
88,222,1
46,356,4
68,405,4
58,294,3
14,372,3
54,1531,2
54,595,2
14,265,4
76,672,5
4,877,2
4,873,2
28,302,5
58,581,2
87,895,2
69,1035,4
6,1054,5
53,480,4
51,984,3
21,275,1
56,882,4
81,678,5
50,1141,2
51,45,4
14,737,4
69,405,2
55,421,4
60,31,5
90,28,5
58,827,1
93,1248,1
38,340,1
14,631,3
6,302,5
82,301,5
6,302,5
58,110,3
76,270,2
65,8,5
58,482,4
42,665,3
42,475,4
89,560,4
4,220,2
